date,place,race_id,horse_name,jockey,trainer,odds,pred_prob,ev,rank,race_laps,weather,surface,distance
2024-09-15,6,202406040407,マーシヴィガラス,丹内祐次,[東]的場均,49.4,0.0711119456079858,3.512930113034498,1,11.9 - 23.1 - 35.0 - 47.5 - 59.9 - 72.1 (35.0-37.1),晴,ダ,1200.0
2024-09-15,6,202406040410,ギャラクシーナイト,菊沢一樹,[東]菊沢隆徳,160.6,0.0912242867555784,14.650620452945889,1,12.5 - 24.0 - 35.8 - 47.5 - 59.0 - 71.0 - 82.6 - 94.0 - 105.5 (35.8-34.5),晴,芝,1800.0
2024-09-15,36,202436091509,ハシュマル,塚本涼人,[地]小林義明,19.2,0.2361282145986411,4.533661720293909,1,,曇,ダ,1600.0
2024-09-14,6,202406040303,コムーネ,石神深道,[東]奥平雅士,38.6,0.1242626310182257,4.7965375573035125,1,12.1 - 22.7 - 34.0 - 45.5 - 56.8 - 68.4 (34.0-34.4),晴,芝,1200.0
2024-09-14,55,202455091406,ラジェルブ,竹吉徹,[地]山田義人,61.5,0.5208227133117742,32.03059686867412,1,,曇,ダ,1300.0
2024-09-08,36,202436090803,マグナムハート,村上忍,[地]板垣吉則,4.7,0.8805732328416278,4.138694194355651,1,,晴,ダ,1300.0
2024-09-08,36,202436090807,カマラードマリー,塚本涼人,[地]酒井仁,14.8,0.4239036884278243,6.2737745887318,1,,晴,ダ,850.0
2024-09-07,6,202406040108,ウンガイソウテン,横山武史,[東]田村康仁,10.2,0.3042751468059995,3.1036064974211945,1,12.5 - 23.9 - 36.7 - 49.7 - 62.2 - 74.5 - 87.0 - 99.7 - 112.6 (36.7-38.1),晴,ダ,1800.0
2024-09-07,7,202407030105,タイセイカレント,西村淳也,[西]矢作芳人,13.2,0.2395954145106893,3.1626594715410987,1,13.4 - 25.3 - 37.8 - 50.1 - 62.6 - 74.3 - 85.2 - 96.5 (37.8-33.9),晴,芝,1600.0
2024-09-07,46,202446090703,エコログレイト,中島龍也,[地]鋤田誠二,44.2,0.4827426215055456,21.337223870545117,1,,晴,ダ,1400.0
2024-09-01,4,202404030808,ノーブルラン,石田拓郎,[東]尾形和幸,79.2,0.038115990023619,3.018786409870625,1,12.8 - 23.9 - 36.5 - 49.6 - 62.2 - 75.0 - 87.7 - 99.8 - 112.9 (36.5-37.9),晴,ダ,1800.0
2024-08-31,1,202401020709,クラヴィコード,横山武史,[西]中村直也,17.3,0.2273854401682216,3.933768114910234,1,6.8 - 18.2 - 30.6 - 43.2 - 55.4 - 67.5 - 79.4 - 91.2 - 103.6 (30.6-36.1),曇,ダ,1700.0
2024-08-25,4,202404030602,ウヌボレヤサン,藤田菜七,[東]本間忍,103.6,0.0515779587300874,5.343476524437055,1,12.9 - 24.2 - 36.9 - 50.3 - 63.2 - 76.1 - 89.0 - 101.5 - 114.6 (36.9-38.5),曇,ダ,1800.0
2024-08-25,1,202401020603,サベージラヴ,小林勝太,[東]伊藤圭三,67.5,0.0941144244869909,6.352723652871886,1,12.6 - 23.4 - 34.8 - 46.5 - 58.7 (34.8-35.3),晴,ダ,1000.0
2024-08-24,7,202407020506,ボックスオフィス,和田竜二,[西]吉村圭司,172.6,0.0453540391482654,7.828107156990607,1,13.3 - 24.6 - 38.4 - 50.9 - 63.0 - 75.6 - 88.6 - 101.2 - 114.4 (38.4-38.8),晴,ダ,1800.0
2024-08-24,7,202407020505,ショウナンラフィネ,鮫島克駿,[西]高野友和,60.4,0.1309513263481358,7.909460111427403,1,13.0 - 24.4 - 36.4 - 48.5 - 60.6 - 72.3 - 83.6 - 95.1 (36.4-34.5),晴,芝,1600.0
2024-08-18,4,202404030405,パッションリッチ,菅原明良,[東]久保田貴,24.5,0.1538871331971683,3.770234763330623,1,13.0 - 24.6 - 36.9 - 49.7 - 62.5 - 75.0 - 86.6 - 97.9 - 109.5 (36.9-34.5),晴,芝,1800.0
2024-08-18,1,202401020409,リフレクトザムーン,小林勝太,[東]尾形和幸,35.8,0.1237259199908006,4.429387935670661,1,6.8 - 18.1 - 30.4 - 42.9 - 55.2 - 67.7 - 80.2 - 92.8 - 106.2 (30.4-38.5),晴,ダ,1700.0
2024-08-17,4,202404030301,シャンドゥレール,伴啓太,[東]国枝栄,22.6,0.332963790811664,7.524981672343607,1,,晴,障,2850.0
2024-08-11,1,202401020210,パトリックハンサム,丹内祐次,[東]菊沢隆徳,123.5,0.0269656156604266,3.330253534062685,1,12.8 - 23.9 - 35.6 - 47.8 - 59.8 - 71.7 - 83.2 - 94.9 - 107.0 - 119.6 (35.6-36.4),晴,芝,2000.0
2024-08-10,7,202407020102,アーデルリーベ,幸英明,[西]斉藤崇史,6.9,0.4506455340559463,3.1094541849860295,1,12.1 - 22.6 - 34.3 - 46.7 - 59.1 - 72.2 (34.3-37.9),晴,ダ,1200.0
2024-08-04,1,202401010603,スプリングデイ,黛弘人,[東]伊藤大士,23.5,0.1505206140111289,3.537234429261529,1,12.2 - 22.9 - 34.3 - 46.1 - 57.9 - 70.1 (34.3-35.8),曇,芝,1200.0
2024-08-04,1,202401010604,ソルアマゾン,石川倭,[西]小栗実,43.5,0.258764130071863,11.25623965812604,1,7.1 - 17.9 - 30.4 - 42.7 - 55.0 - 67.4 - 80.3 - 93.6 - 107.5 (30.4-40.1),曇,ダ,1700.0
2024-08-03,54,202454080302,ジャガーノート,畑中信司,[地]別府真司,14.7,0.2531351590347635,3.721086837811024,1,,晴,ダ,1300.0
2024-08-03,54,202454080312,ノーブルシェイド,濱尚美,[地]那俄性哲,22.2,0.1756675673838679,3.8998199959218676,1,,晴,ダ,1300.0
2024-08-03,4,202404020305,サダムオプシス,藤懸貴志,[西]平田修,103.6,0.0420245433361975,4.35374268963006,1,12.3 - 22.7 - 34.1 - 46.5 - 59.0 - 71.3 - 84.1 - 96.3 - 107.7 - 119.8 (34.1-35.7),晴,芝,2000.0
2024-08-03,4,202404020310,ハッピーデービー,大江原比,[東]鈴木伸尋,55.0,0.1031131609193728,5.671223850565504,1,12.0 - 22.4 - 33.4 - 45.5 - 56.9 - 68.5 (33.4-35.1),晴,芝,1200.0
2024-07-28,46,202446072809,カレイジャス,中島龍也,[地]藤田弘治,5.1,0.709149445329285,3.6166621711793536,1,,曇,ダ,1500.0
2024-07-28,46,202446072802,ロジシップ,栗原大河,[地]野田幸雄,7.8,0.6079739621643874,4.7421969048822215,1,,曇,ダ,1400.0
2024-07-28,46,202446072805,シュネルン,池田敦,[地]高橋俊之,24.6,0.1273829360111011,3.133620225873087,1,,曇,ダ,1400.0
2024-07-28,46,202446072808,サウスシーパール,栗原大河,[地]菅原欣也,10.8,0.5107843958257414,5.516471474918008,1,,曇,ダ,1400.0
2024-07-27,54,202454072707,スリールサンセール,城野慈尚,[地]工藤真司,29.5,0.5183544752211772,15.291457019024726,1,,晴,ダ,1600.0
2024-07-27,1,202401010304,ダイタジャスティス,小林勝太,[東]小野次郎,104.6,0.0990902948801224,10.364844844460803,1,7.0 - 17.7 - 29.7 - 42.3 - 55.0 - 67.6 - 80.5 - 93.3 - 106.7 (29.7-39.1),曇,ダ,1700.0
2024-07-27,4,202404020108,ダノンピレネー,松若風馬,[西]高柳大輔,37.0,0.0813869061620167,3.011315527994618,1,12.8 - 23.9 - 36.6 - 49.7 - 62.3 - 74.6 - 87.6 - 99.4 - 111.9 (36.6-37.3),曇,ダ,1800.0
2024-07-20,3,202403020708,ノーブルマルシェ,木幡巧也,[東]久保田貴,121.7,0.0362987717357835,4.417560520244852,1,7.1 - 17.8 - 29.5 - 41.9 - 54.4 - 67.1 - 80.1 - 93.5 - 106.5 (29.5-39.4),曇,ダ,1700.0
2024-07-20,1,202401010109,ミヤビブレイブ,横山和生,[東]小島茂之,17.1,0.2441912702471906,4.175670721226959,1,12.4 - 24.0 - 36.5 - 48.8 - 60.3 - 72.0 - 83.6 - 95.2 - 107.4 (36.5-35.4),晴,芝,1800.0
2024-07-14,10,202410030605,トップオンザヒル,田口貫太,[西]岡田稲男,26.9,0.148921029825499,4.005975702305923,1,13.2 - 25.2 - 37.3 - 50.5 - 63.6 - 76.1 - 88.7 - 101.4 - 114.3 - 127.1 (37.3-38.4),雨,芝,2000.0
2024-07-14,2,202402011210,レッドラグラス,藤岡佑介,[西]中内田充,9.1,0.3729514259739022,3.3938579763625096,1,7.1 - 17.8 - 29.2 - 41.7 - 54.4 - 66.8 - 79.6 - 92.4 - 105.4 (29.2-38.6),晴,ダ,1700.0
2024-07-14,3,202403020611,カリボール,杉原誠人,[西]西村真幸,37.1,0.0949701356697644,3.523392033348259,1,12.4 - 22.9 - 34.1 - 45.8 - 57.3 - 68.8 (34.1-34.7),小雨,芝,1200.0
2024-07-14,2,202402011202,マテンロウノカゼ,横山和生,[西]昆貢,25.6,0.1672596948411202,4.281848187932677,1,6.9 - 18.2 - 30.3 - 42.9 - 55.6 - 67.7 - 80.4 - 93.4 - 106.9 (30.3-39.2),晴,ダ,1700.0
2024-07-13,10,202410030511,クレスコジョケツ,藤懸貴志,[西]木原一良,123.0,0.1258219499964247,15.476099849560239,1,6.9 - 17.8 - 29.6 - 41.9 - 54.1 - 66.3 - 78.6 - 90.9 - 103.5 (29.6-37.2),雨,ダ,1700.0
2024-07-13,3,202403020507,ヨーカイディスコ,三浦皇成,[東]斎藤誠,6.5,0.528694907770818,3.4365169005103167,1,9.6 - 20.5 - 31.5 - 43.3 - 55.6 - 68.1 (31.5-36.6),晴,ダ,1150.0
2024-07-07,10,202410030405,ジョバンニ,松山弘平,[西]杉山晴紀,10.8,0.3620383672212258,3.910014365989239,1,13.2 - 24.7 - 37.6 - 50.4 - 62.9 - 75.2 - 87.3 - 98.9 - 110.1 (37.6-34.9),晴,芝,1800.0
2024-07-07,3,202403020408,ユイノマチブセ,木幡初也,[東]竹内正洋,21.5,0.1399503285604662,3.008932064050023,1,7.3 - 18.3 - 29.9 - 42.5 - 55.2 - 67.6 - 80.1 - 93.0 - 106.0 (29.9-38.4),晴,ダ,1700.0
2024-07-07,2,202402011002,ピクラリーダ,川端海翼,[東]森一誠,88.0,0.0836430239807062,7.360586110302145,1,7.1 - 18.1 - 29.6 - 41.7 - 54.2 - 66.6 - 79.1 - 92.1 - 105.3 (29.6-38.7),小雨,ダ,1700.0
2024-06-30,3,202403020204,コッレヴェッキオ,西塚洸二,[東]高橋文雅,13.4,0.2451777497827468,3.285381847088807,1,7.3 - 18.8 - 31.2 - 44.7 - 58.3 - 71.0 - 83.8 - 96.6 - 108.7 (31.2-37.7),曇,ダ,1700.0
2024-06-30,2,202402010802,プルーヴンウィナー,佐々木大,[西]矢作芳人,15.6,0.3540937769256847,5.523862920040681,1,6.9 - 17.5 - 29.0 - 42.0 - 55.2 - 67.7 - 80.8 - 93.8 - 107.2 (29.0-39.5),晴,ダ,1700.0
2024-06-29,2,202402010706,アースミューズ,小林勝太,[東]粕谷昌央,44.0,0.145456002993415,6.400064131710259,1,12.6 - 23.4 - 35.2 - 47.3 - 59.8 (35.2-36.4),晴,ダ,1000.0
2024-06-29,3,202403020102,ウェルキン,石田拓郎,[東]新開幸一,217.7,0.0171825919800994,3.7406502740676397,1,7.2 - 18.3 - 29.6 - 42.3 - 55.1 - 67.5 - 80.3 - 93.8 - 107.4 (29.6-39.9),晴,ダ,1700.0
2024-06-23,8,202408040802,バトンインディ,幸英明,[西]安達昭夫,44.5,0.1114703296379395,4.960429668888308,1,12.4 - 23.5 - 36.5 - 49.7 - 62.5 - 75.0 - 87.6 - 99.8 - 112.1 (36.5-37.1),小雨,ダ,1800.0
2024-06-22,5,202405030711,マイネルモーント,石川裕紀,[東]高木登,15.7,0.3060621714369798,4.805176091560583,1,12.9 - 24.7 - 37.0 - 49.2 - 60.9 - 72.3 - 83.3 - 94.5 - 106.1 (37.0-33.8),晴,芝,1800.0
2024-06-22,8,202408040708,クリノキングマン,酒井学,[西]高橋康之,35.3,0.0950967356367662,3.3569147679778464,1,11.9 - 22.8 - 34.6 - 46.9 - 58.9 - 71.0 - 83.4 (34.6-36.5),曇,ダ,1400.0
2024-06-22,8,202408040704,ニホンピロマリンバ,田口貫太,[西]安達昭夫,54.3,0.0938129867874315,5.09404518255753,1,7.0 - 18.4 - 29.7 - 42.9 - 56.1 - 69.5 - 82.6 - 95.7 - 108.5 - 121.6 (29.7-39.0),晴,ダ,1900.0
2024-06-16,2,202402010407,ミッキーマカロン,菱田裕二,[西]大久保龍,29.2,0.1312156638182474,3.831497383492824,1,6.9 - 17.8 - 29.7 - 42.3 - 55.0 - 67.7 - 80.1 - 92.6 - 105.3 (29.7-37.6),曇,ダ,1700.0
2024-06-16,2,202402010403,バッファローライズ,永野猛蔵,[東]伊藤圭三,11.7,0.3281972631155251,3.8399079784516434,1,12.3 - 23.5 - 35.4 - 47.3 - 59.4 (35.4-35.9),曇,ダ,1000.0
2024-06-15,8,202408040501,タマモワカムシャ,大江原圭,[西]川村禎彦,24.0,0.1252976859075445,3.007144461781068,1,,晴,障,3170.0
2024-06-15,2,202402010302,ヨリナエスポワール,古川吉洋,[東]牧光二,103.4,0.0448398871592439,4.636444332265819,1,6.9 - 17.9 - 29.9 - 42.2 - 54.7 - 67.3 - 80.1 - 93.1 - 106.4 (29.9-39.1),晴,ダ,1700.0
2024-06-09,8,202408040407,レアンダー,国分優作,[西]大根田裕,166.4,0.0400608567232382,6.666126558746837,1,12.1 - 23.2 - 36.3 - 49.3 - 62.2 - 75.0 - 87.6 - 99.9 - 113.0 (36.3-38.0),曇,ダ,1800.0
2024-06-09,5,202405030410,サンテックス,岩田望来,[西]浜田多実,55.7,0.1539112108264175,8.572854443031456,1,12.4 - 23.6 - 35.5 - 47.6 - 60.1 - 72.0 - 83.6 - 96.1 (35.5-36.0),曇,ダ,1600.0
2024-06-08,8,202408040305,サニーサルサ,永島まな,[西]高橋康之,29.0,0.1244295218600386,3.6084561339411194,1,12.1 - 23.3 - 34.4 - 45.9 - 57.5 - 69.6 - 81.5 - 94.1 (34.4-36.6),晴,芝,1600.0
2024-06-02,36,202436060201,ステイクラッシー,高橋悠里,[地]伊藤和忍,6.2,0.5061863083805518,3.138355111959421,1,,曇,ダ,850.0
2024-06-01,54,202454060111,ラリック,木村直輝,[地]胡本友晴,31.1,0.5047824129226546,15.698733041894558,1,,晴,ダ,1300.0
2024-06-01,54,202454060110,トウカイラメール,井上瑛太,[地]西川敏弘,22.8,0.2558684540184195,5.8338007516199655,1,,晴,ダ,1300.0
2024-06-01,54,202454060109,コスモシーウルフ,佐原秀泰,[地]目迫大輔,6.7,0.4950911977006275,3.317111024594204,1,,晴,ダ,1300.0
2024-05-25,54,202454052508,グリーリー,佐原秀泰,[地]中西達也,10.0,0.5681212813867418,5.681212813867418,1,,晴,ダ,1400.0
2024-05-25,54,202454052507,ユメノサキ,嬉勝則,[地]田中譲二,110.9,0.0675748481898418,7.494050664253456,1,,晴,ダ,1400.0
2024-05-25,54,202454052501,スウィバンビーナ,山崎雅由,[地]西川敏弘,52.2,0.5625194477951275,29.363515174905658,1,,晴,ダ,1300.0
2024-05-25,5,202405021101,オルゴーリオ,菊沢一樹,[東]菊沢隆徳,49.0,0.0879862579268739,4.311326638416821,1,12.6 - 23.7 - 35.7 - 48.2 - 60.9 - 72.8 - 84.8 (35.7-36.6),曇,ダ,1400.0
2024-05-25,54,202454052503,メイジョウソリッド,石本純也,[地]田中伸一,22.2,0.4884673516894682,10.843975207506194,1,,晴,ダ,1300.0
2024-05-19,4,202404010801,ドナレア,荻野極,[東]高木登,53.4,0.2524747899093308,13.482153781158265,1,11.9 - 22.6 - 34.5 - 47.2 - 59.5 - 72.7 (34.5-38.2),晴,ダ,1200.0
2024-05-18,8,202408030903,マテンロウブラボー,岩田望来,[西]野中賢二,13.7,0.227982914837492,3.1233659332736403,1,12.5 - 23.7 - 36.7 - 50.0 - 63.2 - 76.4 - 89.3 - 102.0 - 114.5 (36.7-38.1),晴,ダ,1800.0
2024-05-12,5,202405020811,テンハッピーローズ,津村明秀,[西]高柳大輔,208.6,0.0271090033461578,5.654938098008517,1,12.2 - 22.7 - 33.8 - 45.4 - 56.8 - 68.4 - 80.1 - 91.8 (33.8-35.0),曇,芝,1600.0
2024-05-11,5,202405020706,スタンリーテソーロ,菅原明良,[東]稲垣幸雄,107.1,0.0357171616503888,3.8253080127566403,1,12.2 - 23.7 - 35.7 - 47.6 - 59.6 - 71.7 - 83.9 - 96.3 (35.7-36.7),晴,ダ,1600.0
2024-05-05,8,202408030608,ペイシャモノノフ,酒井学,[西]畑端省吾,82.8,0.0389508342017466,3.2251290719046186,1,7.1 - 17.7 - 28.8 - 42.2 - 55.9 - 70.0 - 82.4 - 94.6 - 107.2 - 119.8 (28.8-37.4),晴,ダ,1900.0
2024-05-04,4,202404010304,レッドスパロー,上野翔,[東]水野貴広,12.2,0.2733814754268026,3.3352540002069913,1,,晴,障,2890.0
2024-05-04,4,202404010308,アイファーグローブ,秋山稔樹,[東]蛯名利弘,154.1,0.0377698290320171,5.820330653833835,1,12.7 - 24.1 - 37.8 - 51.6 - 64.2 - 76.5 - 89.3 - 101.7 - 114.5 (37.8-38.0),晴,ダ,1800.0
2024-05-04,5,202405020503,サンリコリス,岩部純二,[東]萱野浩二,63.4,0.1244585110015788,7.8906695975000956,1,7.0 - 18.2 - 29.7 - 41.8 - 53.8 - 65.8 - 78.3 (29.7-36.5),晴,ダ,1300.0
2024-05-04,8,202408030504,ウインラウダ,Ｍ．デム,[西]梅田智之,12.7,0.2828876249809759,3.592672837258394,1,12.2 - 23.0 - 35.6 - 48.3 - 61.3 - 74.6 - 87.7 - 100.7 - 113.8 (35.6-39.2),晴,ダ,1800.0
2024-04-28,5,202405020402,クレイジーディス,津村明秀,[東]千葉直人,12.3,0.2795271602161803,3.438184070659018,1,12.5 - 23.5 - 35.5 - 47.9 - 60.4 - 72.6 - 85.4 (35.5-37.5),晴,ダ,1400.0
2024-04-28,8,202408030403,ドゥーカスコーリ,和田竜二,[西]石坂公一,84.0,0.0798715608924667,6.709211114967204,1,12.2 - 23.1 - 34.7 - 46.3 - 57.9 - 69.6 - 81.6 (34.7-35.3),晴,芝,1400.0
2024-04-21,3,202403010611,アシャカタカ,小林美駒,[東]鈴木伸尋,15.6,0.227982914837492,3.556533471464875,1,12.1 - 23.1 - 34.2 - 45.5 - 56.9 - 68.7 (34.2-34.5),晴,芝,1200.0
2024-04-21,3,202403010605,デアパーディタ,小林美駒,[東]武井亮,32.3,0.0949249941929095,3.0660773124309766,1,12.3 - 23.3 - 35.0 - 47.6 - 59.7 - 71.6 - 83.5 - 95.6 - 107.9 (35.0-36.3),晴,芝,1800.0
2024-04-21,3,202403010601,ワークソング,古川奈穂,[西]牧浦充徳,6.2,0.5314109758728247,3.2947480504115134,1,9.7 - 20.6 - 31.6 - 43.6 - 56.5 - 69.2 (31.6-37.6),曇,ダ,1150.0
2024-04-21,8,202408030202,フレイミングパイ,柴田裕一,[西]中竹和也,19.9,0.2013176856543796,4.006221944522154,1,12.5 - 23.6 - 35.2 - 47.4 - 59.8 - 72.9 (35.2-37.7),曇,ダ,1200.0
2024-04-21,5,202405020202,ロサンゼルス,岩田望来,[東]伊藤圭三,68.7,0.1324507885128097,9.099369170830027,1,12.2 - 23.5 - 35.6 - 48.1 - 60.7 - 73.1 - 85.8 - 99.1 (35.6-38.4),晴,ダ,1600.0
2024-04-14,9,202409020808,サザーランド,藤懸貴志,[西]小林真也,45.4,0.0741981602842558,3.3685964769052132,1,12.3 - 23.2 - 35.4 - 47.7 - 60.1 - 72.0 - 85.1 (35.4-37.4),晴,ダ,1400.0
2024-04-13,9,202409020706,ジョーローリット,岩田康誠,[西]中竹和也,42.7,0.0790514543944991,3.3754971026451117,1,12.0 - 23.2 - 34.9 - 46.7 - 58.6 - 71.9 (34.9-37.0),晴,ダ,1200.0
2024-04-13,9,202409020710,ロードラディウス,松山弘平,[西]森田直行,18.1,0.241352209729757,4.368474996108602,1,12.2 - 22.8 - 34.5 - 46.6 - 58.7 - 70.9 - 83.7 (34.5-37.1),晴,ダ,1400.0
2024-04-07,9,202409020606,ウイニンググレイス,幸英明,[西]河嶋宏樹,26.2,0.1636693661148962,4.28813739221028,1,12.7 - 24.4 - 38.2 - 51.1 - 63.7 - 76.2 - 88.3 - 100.3 - 113.1 (38.2-36.9),晴,ダ,1800.0
2024-04-07,3,202403010209,ナイトアクアリウム,長岡禎仁,[西]杉山佳明,14.5,0.2192808425362062,3.17957221677499,1,6.9 - 18.2 - 30.3 - 43.4 - 56.1 - 68.0 - 80.9 - 93.3 - 106.1 (30.3-38.1),晴,ダ,1700.0
2024-03-31,36,202436033101,クリノカグヤ,岩本怜,[地]菅原勲,7.0,0.4658875330724168,3.2612127315069177,1,,晴,ダ,1300.0
2024-03-30,36,202436033009,アナンクス,村上忍,[地]板垣吉則,54.4,0.3225757788607065,17.548122370022433,1,,曇,ダ,1600.0
2024-03-30,36,202436033006,ネクストレベル,山本政聡,[地]小西重征,7.2,0.5461987612954227,3.932631081327043,1,,曇,ダ,1300.0
2024-03-30,36,202436033001,ボルケーノペスカ,高橋悠里,[地]佐藤雅彦,10.5,0.786033391051159,8.25335060603717,1,,曇,ダ,850.0
2024-03-30,36,202436033011,ソルデベラーノ,鈴木祐,[地]櫻田康二,9.4,0.528694907770818,4.969732133045689,1,,曇,ダ,1600.0
2024-03-30,6,202406030309,ダイシンアポロン,Ｍ．デム,[東]戸田博文,27.0,0.1356951092147441,3.6637679487980903,1,12.7 - 24.0 - 36.5 - 49.5 - 62.4 - 75.3 - 87.7 - 99.8 - 111.4 - 123.2 - 135.1 (36.5-35.3),晴,芝,2200.0
2024-03-24,9,202409020212,オーガスタスカイ,団野大成,[西]斉藤崇史,53.2,0.0596585436188146,3.173834520520937,1,12.4 - 23.2 - 34.9 - 46.9 - 58.8 - 71.0 (34.9-36.1),曇,ダ,1200.0
2024-03-23,9,202409020101,プリンセスカレン,田口貫太,[西]大橋勇樹,16.2,0.2027879821026215,3.2851653100624683,1,12.3 - 23.2 - 35.1 - 47.4 - 59.6 - 72.2 (35.1-37.1),雨,ダ,1200.0
2024-03-17,9,202409010809,サウンドブライアン,菅原明良,[西]村山明,38.1,0.1026319683657921,3.910277994736679,1,12.4 - 23.2 - 34.4 - 46.0 - 57.7 - 69.1 - 81.1 (34.4-35.1),雨,芝,1400.0
2024-03-17,7,202407010401,サトノアイオライト,角田大河,[西]吉村圭司,57.7,0.0965940601270144,5.57347726932873,1,12.8 - 24.1 - 37.7 - 50.7 - 63.2 - 75.9 - 88.5 - 100.6 - 113.9 (37.7-38.0),曇,ダ,1800.0
2024-03-16,6,202406020707,ショウナンガロ,菅原明良,[東]武市康男,41.0,0.1273034145598359,5.219439996953272,1,12.9 - 24.4 - 37.1 - 50.1 - 62.7 - 75.1 - 88.0 - 100.6 - 114.2 (37.1-39.1),晴,ダ,1800.0
2024-03-16,7,202407010310,ラリュエル,北村友一,[西]矢作芳人,51.2,0.0709779229535445,3.634069655221479,1,12.5 - 23.7 - 35.3 - 47.1 - 58.7 - 70.3 - 81.4 - 93.1 (35.3-34.4),晴,芝,1600.0
2024-03-10,9,202409010611,エトヴプレ,藤岡佑介,[西]藤岡健一,35.2,0.2206217749345085,7.7658864776947,1,12.0 - 22.7 - 33.8 - 45.0 - 56.4 - 68.1 - 80.1 (33.8-35.1),晴,芝,1400.0
2024-03-03,6,202406020406,ユキワリザクラ,戸崎圭太,[東]田中剛,18.0,0.2129755946095285,3.833560702971513,1,12.5 - 23.4 - 35.8 - 48.4 - 61.1 - 73.4 - 85.7 - 97.9 - 109.5 - 121.4 (35.8-35.7),晴,芝,2000.0
2024-03-03,10,202410020804,アイスジャイアント,伴啓太,[東]高柳瑞樹,13.6,0.331187491836275,4.50414988897334,1,,曇,障,2860.0
